,screen_name,text,tweet_id,cluster_pred
0,carolwhop,Aww hell no https://t.co/9p5uOph97O,777690228119121925,4
1,pdxpamar,I've been on key and peele since madtv days. Crazy to see their rise. Madtv doesn't get a lot of credit like it prob. should. #Emmys,777690229146693632,2
2,VinoCaPisco,"""I wouldn't wanna be those guys once Kanye finds out they beat Beyoncé.""-@jimmykimmel 😂 #Emmys https://t.co/lDPUmod2CA",777690227104251904,6
3,damianholbrook,Grease Live has been the whitest winner of the night. #Emmys,777690228995788800,6
4,dennisderdoedel,"Key&amp;Peele gewinnen Best Variety Sketch Series. Je überraschender der Abend begann, desto erwartungsgemäßer ist er jetzt. #Emmys",777690229960544256,2
5,MovieGuru101,"Who would win in a fight, Heimdall idriselba, or Loki twhiddleston? #Emmys https://t.co/7XvGI2uyJy https://t.co/cfx6mZbu4v",777690230006611968,4
6,RevistaEkis,#GreaseLive gana Mejor Dirección en Programa Especial de Variedad. #Emmys,777690231822622720,6
7,ERNESTONODAL,"For their final season, KeyAndPeele win Best Variety Sketch Series https://t.co/rgZtKyVRIi #Emmys https://t.co/dDLVAnvr97",777690231252328448,4
8,TheGameOfNerds,Key &amp; Peele wins best variety series! #Emmys https://t.co/z6OiWYdlg4,777690230082113536,2
9,Mc_Cartneyfen,"Sorry, but SNL is the best, and always has been the best. :( #Emmys",777690231596130304,6
10,JamieMarieR,Yes!!!! Two innocent lives were lost. Enough of OJ Simpson already. #Emmy's https://t.co/Kmpw70xSGO,777690231680229376,4
11,beforetroye,"Winter is coming! Game of Thrones is my choice for best drama series in @CoxComm's #Emmys poll!
https://t.co/zudI9WSYUg",777690231772446720,5
12,BuzzFeedNews,"Beyoncé is probably like, whatever I'm still Beyoncé #Emmys https://t.co/EbSLA0cUw9",777690231478759424,6
13,ChaaarlesWeber,GAME OF THRONES OR BUST. #Emmys,777690232401592320,5
14,jameshjed,GOD ES REAL SE LLAM MARTÍN WALLSTSRUOMN KSJSUDKD https://t.co/E8Dcuvc32k,777690232175099904,4
15,ChalkAndCarrots,#GreaseLive takes home the Emmy award for Directing for a Variety Special. #Emmys https://t.co/jx8iI0zpDT #tv #fil… https://t.co/jfminvEImR,777690231394951168,4
16,MidwestMMaven,"Note to #Emmys #OlivervKimmel put your ego, back in it's privileged stations. #WhiteTalkHostBattle",777690232908947456,6
17,AcsaontheRocks,The Sopranos!!! https://t.co/eFZmcS25Bh,777690232607105024,4
18,AssDaine,PUSSY ON THE CHAINWAX!!!!  #Emmys,777690232745496576,6
19,paulimgonzalez,Es excelente! Aplausos para Sherlock! https://t.co/YadSFXAc6n,777690231764094976,4
20,ecartelera,"En lo que acaba la parte de variedades, ¿os habéis abrigado por si viene el invierno? https://t.co/QNRHcv6zXE #Emmys https://t.co/7dX3ItXkSi",777690231843721216,2
21,SumariSaidIt,We were all thinking the same thing Jimmy #Emmys,777690233257156612,6
22,somesoggyotter,I miss Key &amp; Peele. #Emmys,777690234117099521,2
23,W1lmerSarmiento,I guess Beyonce didnt bother to show up #Emmys,777690234112933889,6
24,njhm100,More people/shows than usual that I like have won so far. Hoping this is a good sign for the #TheAmericans categories coming up! #Emmys,777690236436570112,2
25,sarahtiana,Switched over to the #Emmys in time to see Key &amp; Peele win and see @chelseaperetti in a pretty dress. ❤️,777690236352552961,2
26,Musannaaa,"KEY &amp; PEELE! One of the top three funniest series I've ever seen, deserves it completely @Atencio @JordanPeele @KeeganMKey 👏 #Emmys",777690236533010433,2
27,debnamccabello,yeah https://t.co/EZIXvNIISS,777690236109393920,4
28,Poetrygrl_,Key and Peele!!!!!!!! #Emmys,777690236776177664,2
29,TomiLaffly,This is the first time in the history of Twitter that everyone agrees on something: Lemonade losing is some bullshit. #Emmys,777690236872785921,6
30,hoyCinema,#Emmys Mejor programa de variedades es para Key and Peele,777690237178875904,2
31,laguia_tv,#Emmys Mejor programa de variedades es para Key and Peele,777690237183164417,2
32,TVLine,That Key and Peele speech was... oddly tame? #Emmys,777690236302286848,2
33,JustinHires,@KeeganMKey and @JordanPeele congrats!!!! Two of the nicest and most talented people I've ever worked with🙌🏾 #Emmys,777690237749170176,2
34,marycornish4961,Jon Snow has jokes! #Emmys https://t.co/e1JjvHAryj,777690237921333248,4
35,MwapeChilo,Did anyone see Chris rocks face when he found out he didn't win 🏆 #Emmys,777690237954850816,6
36,Ana_g_07,#Emmys tbm n gostaria de ser aqle povo qndo o kanye descobrir q a queen B perdeu,777690238269423616,2
37,channingsherman,@KeyAndPeele won an Emmy. That is going out on top. #Emmys #KeyAndPeele,777690238479204352,2
38,StylistMax,When Grease Live beats #Lemonade what happened #Emmys you were doing so well! https://t.co/C8RUTJYYdo,777690237094862848,6
39,Sahra1236,Just keeps getting better @TheEmmys  #Emmys,777690238600646656,6
40,cencal1983,I voted for #MrRobot to win ‘Outstanding Drama Series’ at the 2016 #Emmys. Place your vote with @OSN. https://t.co/T3PvNLaced,777690238613266432,4
41,SamanthaCycles,Kyle Chandler. Thank you #emmys.,777690240240660481,6
42,rocketslays,That UniqloUSA ad made me want to put on a fuzzy sweater. #emmys,777690239544492032,6
43,jananamirah,Grease Live won. #Emmys https://t.co/EDKLFX17SE,777690237896126464,6
44,lisa_curry,Now's a good time for Kanye to rush the stage in defense of Beyoncé. #Emmys,777690241142435840,6
45,seanilling,Key and Peele are so damn talented. They should win everything. #Emmys,777690240521830401,2
46,mch15b,The #Emmys are bringing a wide variety of genres together and celebrating those genres through awards😎 #ENC2135TB,777690241108938752,2
47,0hbetave,"Bey, Crissle and Tracee lost...goodnight #Emmys
 https://t.co/14aBIJWoVU",777690240999911424,4
48,marycornish4961,The 'Game of Thrones' cast looked smokin' at the #Emmys. https://t.co/F18hAaXAY2 https://t.co/sLUdLk0sNz,777690241104773121,5
49,Ashek0025,mashable : Jon Snow has jokes! #Emmys https://t.co/WHbuHj9jXd (via Twitter https://t.co/oOGsCRpqBU) #digitalmarket… https://t.co/igEJOAVD9G,777690240358162432,4
50,talklatenights,BEST THING TO HAPPEN TONIGHT!!! YESSSS! KEY AND PEELE! #Emmys @KeeganMKey @JordanPeele,777690241566056448,2
