,Cluster,Count,Word
119,0,1,movies
120,0,1,while
121,0,1,can
122,0,1,@ddeessnuts
123,0,1,fun
124,0,1,Your
125,0,1,#separate
126,0,1,Bill
127,0,1,Media
128,0,6,is
129,0,1,5.Joe
130,0,4,it
131,0,1,5.Kendial
132,0,1,TOO
133,0,4,in
134,0,1,ironic
135,0,1,it...every
136,0,1,Intellivision
137,0,1,!
138,0,1,funny
139,0,1,"misogyny,"
140,0,1,"""How"
141,0,3,make
142,0,1,get
143,0,1,#Hillary
144,0,1,IFFY
145,0,1,write
146,0,1,how
147,0,1,President
148,0,1,https://t.co/P6o376sp7G
149,0,2,3.#JustCantWaitFor
150,0,1,Why
151,0,1,A
152,0,1,https://t.co/Xdldt8ftVt
153,0,1,Nathan
154,0,1,replacing
155,0,1,advice
156,0,1,https://t.co/PgjHhOJqNU
157,0,1,prance
158,0,1,Martin
159,0,1,@MSNBC
160,0,1,Weiner
161,0,1,@CNNManager
162,0,1,guys
163,0,1,"experiance..."""
164,0,1,kid
165,0,2,a
166,0,1,All
167,0,1,off
168,0,1,remember
169,0,1,people.
170,0,1,technology.
171,0,1,fictional
172,0,1,One
173,0,1,thought
174,0,30,#HowToConfuseAMillennial
175,0,1,so
176,0,1,it;thus
177,0,1,things
178,0,12,the
179,0,1,opinions
180,0,2,What
181,0,2,help
182,0,2,just
183,0,2,don't
184,0,2,#GameDay
185,0,4,VIEW:
186,0,2,years
187,0,1,bcuz
188,0,1,sources
189,0,1,#FutureLuminous
190,0,1,—
191,0,1,facts
192,0,1,"$2,700"
193,0,1,SPEND
194,0,1,10yrs
195,0,1,https://t.co/GWXokj25AC
196,0,1,seems
197,0,1,wen
198,0,1,can't
199,0,1,JOB
200,0,1,other
201,0,1,degrees
202,0,2,4
203,0,1,@foxandfriends
204,0,1,World
205,0,1,2.
206,0,2,has
207,0,1,real
208,0,2,then
209,0,9,them
210,0,1,good
211,0,1,😱
212,0,1,around
213,0,1,qualified
214,0,1,snark
215,0,5,they
216,0,4,not
217,0,5,using
218,0,3,complain
219,0,2,ON
220,0,1,outright
221,0,1,Boomers
222,0,2,like
223,0,1,"up""."
224,0,1,"racism,"
225,0,1,News
226,0,1,soon.
227,0,1,millennials
228,0,1,Using
229,0,1,😂
230,0,2,#PAXWest
231,0,1,OR
232,0,1,em
233,0,1,ABOUT
234,0,2,old
235,0,1,brakes
236,0,2,people
237,0,1,@Rookieboy12345
238,0,1,dead
239,0,1,Damn
240,0,1,Apiece!
241,0,1,RTs
242,0,1,Hire**
243,0,1,COMPLAIN
244,0,1,"Hell,"
245,0,2,out
246,0,1,CANADA
