,Cluster,Count,User
0,0,1,samueldeuth
1,0,1,rayshaunagray
2,0,1,atleasttim
3,0,3,kchamomile
4,0,1,__nrgy
5,0,1,Scoztastic
6,0,1,dinky_sports
7,0,1,taylorgibson_3
8,0,1,RogerMichaelPat
9,0,1,KingJohnLove
10,0,1,StormtrooperZeb
11,0,1,BrainGoblin
12,0,1,alyrog
13,0,1,gitm000110
14,0,1,TTMobile_ca
15,0,1,mike_smith267
16,0,1,TheWilliamHaven
17,0,3,LibsWantMeDead
18,0,1,shawlarryjr
19,0,2,shivashaktam
20,0,1,TideOfFools
21,0,1,CurlyMishap
22,0,2,thecalebchin
23,0,4,UrbanLeather01
24,0,1,twiez07
25,0,1,WildesDr
26,0,2,FromNoWhere97
27,0,1,StephanoHorse
28,0,1,alexthesilva
29,0,1,GlenninVirginia
30,0,2,Flipidy
31,0,1,tonygoldmark
32,0,1,TommySkywlker11
33,0,1,bankatronic1
34,0,1,JoshHanson18
35,0,1,Darren32895836
36,0,1,JosephScientist
37,0,1,SpenceLarson
38,0,1,wellflow1
39,0,1,GabeInnecco
40,0,1,enderFP
41,0,3,BostieTweets
42,0,1,tmsp2003
43,0,1,RebeccaGriffin1
44,0,1,KawlunDram
45,0,2,FashyTay
46,0,1,TheEvverymann
47,0,1,april_gable
48,0,1,Allayjah
49,0,1,zyndajm
50,0,1,Create_Opinions
51,0,1,__snatched
52,0,1,TylerWeibe82
53,0,1,cuntasaurass
54,0,1,J_glason
55,0,2,m_scolari_III
56,0,1,NatWillOwen
57,0,2,Go_Pinkey
58,0,1,Pakka1212
59,0,1,USA1stAlways
60,0,1,inaneframe
61,0,1,cocosbentmind
62,0,1,treythetruth213
63,0,1,annabelle_prhs
64,0,1,DonaldT4Prez
65,0,1,djackmanson
66,0,1,WillieBangg
67,0,1,sierrascott14
68,0,1,FatManSupreme63
69,0,1,MIC_Partners
70,0,1,0ld_Bones
71,0,1,TrendTopicsUSA
72,0,1,georgeduff2
73,0,1,Patrick_Wool95
74,0,1,amethystwhips
75,0,1,1bublove
76,0,1,umreese
77,0,1,seymourmusic
78,0,1,Eddie_Doug
79,0,1,ZombifiedZaerr
80,0,1,SwiftOnSecurity
81,0,1,jennybookseller
82,0,2,RepublicofTrump
83,0,1,TheTweetest
84,0,1,1812x
85,0,1,Defiler_Wyrm
86,0,1,cmclymer
87,0,1,AZhummerH2
88,0,1,JoeUnfiltered
89,0,1,ionnifdiuiodf
90,0,1,sparks1017
91,0,2,EndPCSociety
92,0,1,gregoryvanloan
93,0,1,TTMobile_us
94,0,1,A2ZPlus1
95,0,1,Raymond_Fed
